sequence,state
28765,1
28766,1
28767,0
28768,1
28769,0
28770,1
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,1
28778,0
28779,1
28780,0
28781,1
28782,0
28783,0
28784,1
28785,1
28786,0
28787,0
28788,1
28789,0
28790,0
28791,0
28792,0
28793,0
28794,1
28795,1
28796,0
28797,0
28798,1
28799,1
28800,0
28801,1
28802,0
28803,0
28804,1
28805,1
28806,1
28807,1
28808,0
28809,1
28810,1
28811,0
28812,0
28813,1
28814,0
28815,1
28816,0
28817,1
28818,0
28819,0
28820,1
28821,0
28822,0
28823,1
28824,1
28825,0
28826,0
28827,1
28828,0
28829,1
28830,1
28831,1
28832,1
28833,1
28834,0
28835,0
28836,0
28837,1
28838,1
28839,1
28840,0
28841,1
28842,1
28843,0
28844,0
28845,1
28846,0
28847,0
28848,0
28849,0
28850,1
28851,1
28852,0
28853,1
28854,1
28855,1
28856,1
28857,1
28858,1
28859,0
28860,0
28861,0
28862,1
28863,0
28864,1
28865,1
28866,1
28867,1
28868,1
28869,0
28870,1
28871,1
28872,1
28873,1
28874,1
28875,0
28876,0
28877,1
28878,0
28879,1
28880,0
28881,0
28882,0
28883,1
28884,1
28885,1
28886,1
28887,1
28888,1
28889,1
28890,1
28891,0
28892,1
28893,1
28894,0
28895,1
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,1
28903,1
28904,1
28905,0
28906,1
28907,0
28908,0
28909,1
28910,0
28911,1
28912,0
28913,0
28914,1
28915,0
28916,0
28917,1
28918,0
28919,0
28920,1
28921,1
28922,1
28923,1
28924,1
28925,1
28926,1
28927,0
28928,1
28929,1
28930,0
28931,0
28932,1
28933,1
28934,1
28935,1
28936,1
28937,1
28938,1
28939,1
28940,0
28941,0
28942,0
28943,0
28944,0
28945,1
28946,1
28947,0
28948,1
28949,0
28950,0
28951,1
28952,1
28953,0
28954,0
28955,0
28956,1
28957,0
28958,1
28959,0
28960,1
28961,0
28962,1
28963,1
28964,1
28965,0
28966,1
28967,1
28968,1
28969,0
28970,1
28971,1
28972,1
28973,0
28974,1
28975,1
28976,1
28977,0
28978,1
28979,0
28980,1
28981,1
28982,1
28983,1
28984,1
28985,0
28986,1
28987,0
28988,1
28989,1
28990,0
28991,0
28992,0
28993,1
28994,1
28995,1
28996,1
28997,0
28998,1
28999,0
29000,0
29001,1
29002,1
29003,0
29004,0
29005,0
29006,1
29007,1
29008,0
29009,0
29010,0
29011,1
29012,1
29013,0
29014,0
29015,1
29016,0
29017,0
29018,0
29019,1
29020,0
29021,1
29022,1
29023,0
29024,1
29025,1
29026,1
29027,1
29028,0
29029,1
29030,0
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,1
29038,0
29039,1
29040,0
29041,0
29042,0
29043,1
29044,0
29045,0
29046,0
29047,0
29048,0
29049,1
29050,0
29051,0
29052,1
29053,0
29054,1
29055,1
29056,0
29057,0
29058,0
29059,1
29060,1
29061,1
29062,0
29063,1
29064,1
29065,1
29066,1
29067,1
29068,0
29069,0
29070,0
29071,1
29072,0
29073,0
29074,1
29075,1
29076,0
29077,1
29078,1
29079,0
29080,0
29081,1
29082,1
29083,0
29084,0
29085,0
29086,1
29087,1
29088,1
29089,0
29090,0
29091,0
29092,1
29093,1
29094,1
29095,0
29096,0
29097,1
29098,0
29099,0
29100,0
29101,0
29102,1
29103,0
29104,0
29105,1
29106,1
29107,1
29108,0
29109,1
29110,0
29111,1
29112,1
29113,1
29114,1
29115,0
29116,0
29117,0
29118,1
29119,1
29120,1
29121,0
29122,0
29123,1
29124,1
29125,0
29126,0
29127,1
29128,1
29129,1
29130,0
29131,1
29132,0
29133,0
29134,1
29135,1
29136,0
29137,1
29138,1
29139,1
29140,1
29141,1
29142,1
29143,0
29144,0
29145,0
29146,1
29147,0
29148,0
29149,0
29150,0
29151,0
29152,0
29153,1
29154,1
29155,1
29156,1
29157,0
29158,0
29159,0
29160,1
29161,1
29162,1
29163,1
29164,0
29165,1
29166,0
29167,0
29168,1
29169,0
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,0
29177,1
29178,0
29179,1
29180,1
29181,1
29182,0
29183,1
29184,0
29185,0
29186,1
29187,1
29188,1
29189,1
29190,1
29191,1
29192,1
29193,0
29194,1
29195,1
29196,1
29197,1
29198,1
29199,0
29200,1
29201,1
29202,1
29203,1
29204,0
29205,1
29206,1
29207,1
29208,0
29209,1
29210,1
29211,0
29212,0
29213,1
29214,0
29215,0
29216,1
29217,1
29218,0
29219,1
29220,1
29221,0
29222,0
29223,1
29224,1
29225,1
29226,1
29227,1
29228,1
29229,1
29230,0
29231,0
29232,1
29233,0
29234,1
29235,1
29236,0
29237,0
29238,1
29239,1
29240,1
29241,0
29242,0
29243,1
29244,0
29245,0
29246,1
29247,1
29248,1
29249,0
29250,1
29251,0
29252,1
29253,1
29254,1
29255,0
29256,1
29257,0
29258,0
29259,1
29260,0
29261,0
29262,1
29263,1
29264,0
29265,1
29266,1
29267,0
29268,1
29269,0
29270,0
29271,0
29272,0
29273,1
29274,1
29275,0
29276,1
29277,1
29278,1
29279,1
29280,1
29281,0
29282,1
29283,1
29284,1
29285,0
29286,0
29287,0
29288,0
29289,0
29290,1
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,1
29301,0
29302,1
29303,1
29304,1
29305,0
29306,1
29307,0
29308,0
29309,1
29310,1
29311,1
29312,1
29313,0
29314,0
29315,0
29316,0
29317,1
29318,0
29319,0
29320,0
29321,0
29322,1
29323,1
29324,0
29325,0
29326,1
29327,0
29328,1
29329,1
29330,0
29331,1
29332,1
29333,1
29334,0
29335,0
29336,1
29337,1
29338,0
29339,0
29340,0
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29347,0
29348,0
29349,1
29350,1
29351,1
29352,0
29353,0
29354,1
29355,0
29356,1
29357,0
29358,0
29359,1
29360,0
29361,1
29362,1
29363,0
29364,1
29365,1
29366,0
29367,0
29368,0
29369,1
29370,1
29371,0
29372,1
29373,1
29374,1
29375,0
29376,1
29377,0
29378,1
29379,1
29380,1
29381,0
29382,0
29383,1
29384,1
29385,0
29386,0
29387,0
29388,1
29389,1
29390,1
29391,0
29392,0
29393,0
29394,1
29395,1
29396,1
29397,0
29398,1
29399,0
29400,1
29401,1
29402,0
29403,0
29404,1
29405,0
29406,1
29407,0
29408,1
29409,0
29410,0
29411,1
29412,1
29413,0
29414,1
29415,1
29416,0
29417,1
29418,1
29419,0
29420,0
29421,0
29422,0
29423,1
29424,1
29425,1
29426,0
29427,0
29428,1
29429,1
29430,1
29431,0
29432,1
29433,1
29434,1
29435,1
29436,0
29437,1
29438,1
29439,1
29440,0
29441,0
29442,0
29443,1
29444,1
29445,1
29446,1
29447,1
29448,0
29449,0
29450,1
29451,0
29452,1
29453,1
29454,0
29455,1
29456,1
29457,1
29458,1
29459,0
29460,1
29461,0
29462,0
29463,1
29464,1
29465,0
29466,1
29467,0
29468,1
29469,1
29470,1
29471,0
29472,0
29473,1
29474,1
29475,1
29476,1
29477,1
29478,0
29479,1
29480,1
29481,0
29482,1
29483,0
29484,0
29485,0
29486,1
29487,0
29488,1
29489,0
29490,0
29491,1
29492,0
29493,1
29494,1
29495,0
29496,1
29497,0
29498,0
29499,1
29500,1
29501,1
29502,1
29503,0
29504,0
29505,0
29506,0
29507,0
29508,1
29509,1
29510,1
29511,1
29512,1
29513,0
29514,0
29515,1
29516,0
29517,0
29518,1
29519,0
29520,1
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,1
29528,1
29529,0
29530,0
29531,1
29532,1
29533,1
29534,1
29535,0
29536,0
29537,0
29538,1
29539,0
29540,0
29541,1
29542,0
29543,0
29544,1
29545,0
29546,1
29547,1
29548,0
29549,1
29550,1
29551,1
29552,1
29553,1
29554,1
29555,1
29556,1
29557,0
29558,1
29559,1
29560,1
29561,0
29562,1
29563,1
29564,0
29565,1
29566,0
29567,1
29568,1
29569,0
29570,1
29571,1
29572,0
29573,0
29574,1
29575,1
29576,1
29577,0
29578,1
29579,1
29580,1
29581,0
29582,1
29583,0
29584,1
29585,1
29586,1
29587,1
29588,1
29589,0
29590,1
29591,0
29592,0
29593,1
29594,0
29595,0
29596,1
29597,0
29598,0
29599,1
29600,1
29601,0
29602,1
29603,1
29604,1
29605,1
29606,1
29607,1
29608,1
29609,1
29610,1
29611,1
29612,1
29613,0
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,1
29626,0
29627,1
29628,1
29629,1
29630,0
29631,1
29632,1
29633,0
29634,0
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,0
29642,1
29643,1
29644,1
29645,0
29646,1
29647,0
29648,0
29649,1
29650,0
29651,0
29652,1
29653,1
29654,0
29655,1
29656,1
29657,0
29658,0
29659,1
29660,0
29661,0
29662,1
29663,1
29664,0
29665,0
29666,0
29667,1
29668,0
29669,1
29670,1
29671,1
29672,1
29673,1
29674,0
29675,1
29676,0
29677,0
29678,0
29679,0
29680,1
29681,1
29682,0
29683,1
29684,0
29685,1
29686,0
29687,1
29688,1
29689,0
29690,0
29691,0
29692,0
29693,1
29694,1
29695,0
29696,1
29697,1
29698,1
29699,0
29700,1
29701,1
29702,1
29703,0
29704,0
29705,1
29706,1
29707,0
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,0
29717,0
29718,1
29719,1
29720,0
29721,1
29722,0
29723,1
29724,0
29725,1
29726,1
29727,1
29728,1
29729,1
29730,1
29731,0
29732,0
29733,0
29734,1
29735,0
29736,1
29737,0
29738,0
29739,0
29740,0
29741,1
29742,0
29743,0
29744,1
29745,0
29746,0
29747,0
29748,0
29749,1
29750,1
29751,1
29752,0
29753,0
29754,0
29755,1
29756,0
29757,1
29758,0
29759,0
29760,1
29761,1
29762,1
29763,1
29764,0
29765,1
29766,1
29767,1
29768,1
29769,0
29770,0
29771,1
29772,0
29773,1
29774,1
29775,1
29776,1
29777,0
29778,0
29779,1
29780,0
29781,0
29782,1
29783,1
29784,1
29785,0
29786,0
29787,1
29788,1
29789,0
29790,0
29791,1
29792,1
29793,1
29794,1
29795,0
29796,1
29797,0
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,0
29806,1
29807,0
29808,1
29809,0
29810,1
29811,1
29812,1
29813,0
29814,1
29815,1
29816,0
29817,0
29818,0
29819,1
29820,1
29821,1
29822,1
29823,0
29824,1
29825,1
29826,1
29827,0
29828,1
29829,0
29830,1
29831,0
29832,1
29833,1
29834,0
29835,0
29836,1
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,0
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,0
29852,0
29853,1
29854,1
29855,1
29856,0
29857,1
29858,0
29859,0
29860,1
29861,0
29862,0
29863,0
29864,1
29865,1
29866,0
29867,1
29868,1
29869,1
29870,0
29871,1
29872,0
29873,0
29874,1
29875,1
29876,0
29877,1
29878,0
29879,0
29880,1
29881,1
29882,1
29883,1
29884,0
29885,1
29886,0
29887,0
29888,0
29889,0
29890,1
29891,1
29892,1
29893,0
29894,1
29895,0
29896,1
29897,0
29898,0
29899,0
29900,0
29901,1
29902,1
29903,0
29904,1
29905,0
29906,0
29907,0
29908,0
29909,1
29910,0
29911,0
29912,1
29913,0
29914,1
29915,0
29916,1
29917,1
29918,1
29919,1
29920,1
29921,1
29922,0
29923,1
29924,1
29925,1
29926,0
29927,1
29928,0
29929,1
29930,1
29931,1
29932,0
29933,1
29934,0
29935,1
29936,0
29937,1
29938,0
29939,0
29940,1
29941,0
29942,1
29943,1
29944,1
29945,0
29946,0
29947,1
29948,0
29949,1
29950,1
29951,0
29952,1
29953,1
29954,0
29955,1
29956,0
29957,0
29958,1
29959,0
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,0
29972,0
29973,1
29974,0
29975,1
29976,1
29977,0
29978,0
29979,0
29980,0
29981,1
29982,1
29983,0
29984,0
29985,1
29986,0
29987,0
29988,1
29989,1
29990,0
29991,0
29992,1
29993,0
29994,1
29995,1
29996,0
29997,1
29998,0
29999,1
30000,0
30001,0
30002,1
30003,1
30004,0
30005,1
30006,0
30007,0
30008,0
30009,0
30010,1
30011,1
30012,1
30013,1
30014,0
30015,1
30016,0
30017,0
30018,1
30019,0
30020,1
30021,1
30022,0
30023,0
30024,0
30025,1
30026,0
30027,1
30028,0
30029,1
30030,0
30031,0
30032,0
30033,1
30034,1
30035,1
30036,0
30037,1
30038,1
30039,0
30040,1
30041,1
30042,1
30043,1
30044,1
30045,0
30046,0
30047,1
30048,1
30049,1
30050,1
30051,0
30052,1
30053,1
30054,0
30055,0
30056,1
30057,1
30058,1
30059,1
30060,1
30061,1
30062,1
30063,0
30064,1
30065,1
30066,1
30067,0
30068,1
30069,0
30070,1
30071,1
30072,1
30073,0
30074,1
30075,1
30076,0
30077,0
30078,0
30079,1
30080,1
30081,1
30082,0
30083,0
30084,1
30085,1
30086,0
30087,0
30088,1
30089,0
30090,1
30091,1
30092,0
30093,0
30094,1
30095,1
30096,1
30097,0
30098,1
30099,1
30100,1
30101,0
30102,0
30103,1
30104,0
30105,1
30106,0
30107,1
30108,1
30109,0
30110,1
30111,0
30112,0
30113,0
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,0
30121,0
30122,0
30123,1
30124,0
30125,1
30126,1
30127,0
30128,0
30129,0
30130,0
30131,1
30132,1
30133,0
30134,1
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,1
30144,0
30145,1
30146,1
30147,1
30148,0
30149,1
30150,0
30151,0
30152,1
30153,1
30154,1
30155,0
30156,1
30157,1
30158,0
30159,0
30160,1
30161,1
30162,1
30163,1
30164,0
30165,1
30166,1
30167,1
30168,0
30169,1
30170,1
30171,1
30172,1
30173,1
30174,1
30175,1
30176,0
30177,1
30178,0
30179,1
30180,1
30181,1
30182,0
30183,1
30184,0
30185,0
30186,0
30187,0
30188,0
30189,1
30190,1
30191,1
30192,0
30193,1
30194,1
30195,0
30196,1
30197,0
30198,1
30199,1
30200,1
30201,1
30202,0
30203,1
30204,1
30205,0
30206,0
30207,1
30208,1
30209,1
30210,1
30211,1
30212,1
30213,1
30214,0
30215,1
30216,1
30217,1
30218,0
30219,1
30220,0
30221,0
30222,0
30223,0
30224,1
30225,0
30226,0
30227,1
30228,1
30229,1
30230,0
30231,1
30232,1
30233,1
30234,0
30235,1
30236,1
30237,1
30238,1
30239,1
30240,0
30241,1
30242,1
30243,1
30244,1
30245,0
30246,0
30247,0
30248,1
30249,0
30250,1
30251,0
30252,0
30253,1
30254,0
30255,0
30256,0
30257,0
30258,1
30259,0
30260,1
30261,1
30262,1
30263,0
30264,0
30265,1
30266,1
30267,0
30268,0
30269,0
30270,1
30271,0
30272,1
30273,0
30274,0
30275,1
30276,0
30277,1
30278,0
30279,0
30280,0
30281,1
30282,0
30283,1
30284,0
30285,0
30286,1
30287,1
30288,1
30289,0
30290,0
30291,0
30292,1
30293,1
30294,1
30295,1
30296,0
30297,0
30298,1
30299,1
30300,1
30301,1
30302,0
30303,0
30304,1
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,1
30313,0
30314,0
30315,0
30316,0
30317,1
30318,0
30319,1
30320,1
30321,0
30322,1
30323,1
30324,0
30325,0
30326,0
30327,0
30328,0
30329,0
30330,0
30331,1
30332,1
30333,1
30334,1
30335,1
30336,0
30337,0
30338,0
30339,1
30340,1
30341,0
30342,1
30343,1
30344,1
30345,0
30346,1
30347,1
30348,1
30349,1
30350,0
30351,0
30352,1
30353,1
30354,0
30355,1
30356,1
30357,1
30358,0
30359,0
30360,1
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,0
30368,0
30369,0
30370,1
30371,0
30372,1
30373,0
30374,1
30375,0
30376,1
30377,1
30378,0
30379,0
30380,1
30381,0
30382,0
30383,1
30384,1
30385,1
30386,0
30387,1
30388,1
30389,0
30390,0
30391,1
30392,1
30393,1
30394,0
30395,0
30396,0
30397,0
30398,1
30399,0
30400,0
30401,0
30402,1
30403,0
30404,1
30405,1
30406,0
30407,0
30408,1
30409,1
30410,0
30411,1
30412,1
30413,0
30414,1
30415,1
30416,0
30417,1
30418,0
30419,1
30420,1
30421,0
30422,0
30423,1
30424,1
30425,0
30426,0
30427,0
30428,0
30429,0
30430,1
30431,1
30432,0
30433,1
30434,1
30435,0
30436,0
30437,1
30438,0
30439,1
30440,1
30441,0
30442,1
30443,1
30444,1
30445,1
30446,0
30447,1
30448,0
30449,0
30450,1
30451,1
30452,1
30453,0
30454,0
30455,1
30456,0
30457,1
30458,0
30459,1
30460,0
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,1
30468,1
30469,0
30470,0
30471,0
30472,1
30473,0
30474,1
30475,0
30476,0
30477,0
30478,1
30479,1
30480,1
30481,1
30482,1
30483,1
30484,0
30485,0
30486,0
30487,0
30488,1
30489,0
30490,0
30491,1
30492,0
30493,1
30494,0
30495,1
30496,1
30497,0
30498,1
30499,1
30500,0
30501,1
30502,1
30503,1
30504,1
30505,1
30506,0
30507,0
30508,0
30509,1
30510,1
30511,0
30512,0
30513,0
30514,0
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30521,0
30522,1
30523,1
30524,0
30525,1
30526,1
30527,1
30528,1
30529,0
30530,0
30531,1
30532,0
30533,0
30534,0
30535,0
30536,1
30537,1
30538,1
30539,0
30540,1
30541,1
30542,0
30543,0
30544,1
30545,0
30546,0
30547,0
30548,1
30549,0
30550,1
30551,1
30552,1
30553,1
30554,1
30555,1
30556,1
30557,0
30558,1
30559,1
30560,1
30561,1
30562,1
30563,0
30564,1
30565,1
30566,1
30567,0
30568,1
30569,1
30570,1
30571,0
30572,1
30573,0
30574,0
30575,0
30576,0
30577,0
30578,1
30579,1
30580,0
30581,1
30582,1
30583,1
30584,1
30585,0
30586,0
30587,0
30588,0
30589,1
30590,1
30591,0
30592,1
30593,0
30594,0
30595,1
30596,1
30597,1
30598,0
30599,1
30600,0
30601,0
30602,0
30603,0
30604,0
30605,1
30606,1
30607,0
30608,1
30609,0
30610,1
30611,1
30612,0
30613,0
30614,0
30615,1
30616,0
30617,0
30618,1
30619,0
30620,0
30621,0
30622,0
30623,1
30624,1
30625,0
30626,1
30627,0
30628,0
30629,1
30630,0
30631,1
30632,0
30633,1
30634,0
30635,1
30636,0
30637,1
30638,1
30639,0
30640,0
30641,1
30642,1
30643,1
30644,0
30645,1
30646,1
30647,0
30648,1
30649,0
30650,0
30651,0
30652,0
30653,1
30654,1
30655,1
30656,1
30657,0
30658,1
30659,0
30660,0
30661,1
30662,0
30663,0
30664,1
30665,1
30666,1
30667,0
30668,1
30669,1
30670,0
30671,1
30672,0
30673,1
30674,0
30675,1
30676,0
30677,0
30678,1
30679,1
30680,1
30681,0
30682,0
30683,1
30684,0
30685,1
30686,1
30687,1
30688,0
30689,0
30690,0
30691,0
30692,0
30693,1
30694,0
30695,1
30696,1
30697,0
30698,0
30699,1
30700,0
30701,1
30702,1
30703,0
30704,1
30705,0
30706,0
30707,1
30708,0
30709,0
30710,1
30711,0
30712,0
30713,0
30714,0
30715,0
30716,1
30717,0
30718,1
30719,0
30720,1
30721,1
30722,0
30723,0
30724,0
30725,1
30726,1
30727,1
30728,1
30729,0
30730,1
30731,1
30732,1
30733,1
30734,0
30735,1
30736,1
30737,1
30738,0
30739,1
30740,0
30741,1
30742,0
30743,1
30744,0
30745,1
30746,1
30747,1
30748,1
30749,0
30750,1
30751,0
30752,1
30753,1
30754,1
30755,0
30756,1
30757,0
30758,1
30759,1
30760,1
30761,1
30762,0
30763,1
30764,1
30765,1
30766,1
30767,1
30768,0
30769,0
30770,0
30771,1
30772,0
30773,1
30774,1
30775,1
30776,1
30777,0
30778,0
30779,1
30780,1
30781,1
30782,1
30783,1
30784,1
30785,1
30786,0
30787,0
30788,1
30789,0
30790,1
30791,1
30792,0
30793,1
30794,0
30795,1
30796,0
30797,1
30798,0
30799,1
30800,1
30801,0
30802,1
30803,0
30804,0
30805,1
30806,1
30807,1
30808,0
30809,1
30810,1
30811,0
30812,1
30813,0
30814,1
30815,1
30816,0
30817,1
30818,0
30819,1
30820,0
30821,0
30822,0
30823,0
30824,1
30825,1
30826,0
30827,0
30828,0
30829,0
30830,1
30831,1
30832,1
30833,0
30834,0
30835,1
30836,0
30837,1
30838,0
30839,1
30840,0
30841,1
30842,0
30843,1
30844,0
30845,1
30846,1
30847,1
30848,0
30849,1
30850,1
30851,0
30852,0
30853,1
30854,1
30855,0
30856,1
30857,0
30858,1
30859,1
30860,1
30861,1
30862,0
30863,0
30864,1
30865,0
30866,0
30867,0
30868,1
30869,1
30870,0
30871,1
30872,0
30873,1
30874,0
30875,1
30876,0
30877,0
30878,1
30879,0
30880,1
30881,0
30882,0
30883,0
30884,1
30885,0
30886,1
30887,1
30888,1
30889,1
30890,0
30891,1
30892,0
30893,0
30894,1
30895,1
30896,1
30897,1
30898,0
30899,0
30900,0
30901,1
30902,0
30903,1
30904,0
30905,1
30906,1
30907,0
30908,0
30909,1
30910,0
30911,1
30912,1
30913,1
30914,1
30915,0
30916,1
30917,0
30918,0
30919,1
30920,0
30921,1
30922,1
30923,0
30924,0
30925,1
30926,1
30927,1
30928,0
30929,1
30930,1
30931,1
30932,1
30933,1
30934,0
30935,1
30936,1
30937,1
30938,1
30939,0
30940,0
30941,1
30942,0
30943,0
30944,0
30945,1
30946,0
30947,1
30948,0
30949,1
30950,1
30951,1
30952,1
30953,1
30954,1
30955,1
30956,1
30957,0
30958,1
30959,0
30960,0
30961,0
30962,0
30963,0
30964,1
30965,0
30966,0
30967,1
30968,1
30969,1
30970,0
30971,1
30972,0
30973,1
30974,1
30975,1
30976,0
30977,1
30978,1
30979,1
30980,0
30981,0
30982,1
30983,0
30984,1
30985,0
30986,1
30987,0
30988,1
30989,1
30990,1
30991,0
30992,0
30993,1
30994,0
30995,0
30996,1
30997,0
30998,0
30999,1
31000,1
31001,0
31002,1
31003,1
31004,0
31005,1
31006,0
31007,1
31008,1
31009,1
31010,1
31011,1
31012,0
31013,1
31014,0
31015,1
31016,1
31017,0
31018,0
31019,1
31020,1
31021,1
31022,0
31023,0
31024,0
31025,1
31026,1
31027,1
31028,0
31029,0
31030,0
31031,1
31032,1
31033,0
31034,0
31035,0
31036,0
31037,0
31038,0
31039,1
31040,1
31041,0
31042,0
31043,0
31044,0
31045,1
31046,0
31047,0
31048,0
31049,0
31050,1
31051,1
31052,0
31053,0
31054,0
31055,0
31056,1
31057,0
31058,0
31059,1
31060,0
31061,1
31062,1
31063,0
31064,0
31065,1
31066,1
31067,0
31068,1
31069,0
31070,1
31071,1
31072,1
31073,0
31074,1
31075,1
31076,1
31077,1
31078,0
31079,0
31080,1
31081,1
31082,1
31083,0
31084,0
31085,1
31086,1
31087,0
31088,1
31089,1
31090,0
31091,1
31092,0
31093,1
31094,1
31095,1
31096,1
31097,1
31098,1
31099,1
31100,0
31101,0
31102,1
31103,1
31104,1
31105,0
31106,0
31107,0
31108,1
31109,1
31110,1
31111,1
31112,0
31113,1
31114,1
31115,1
31116,0
31117,1
31118,1
31119,0
31120,1
31121,1
31122,1
31123,0
31124,1
31125,0
31126,0
31127,1
31128,1
31129,0
31130,1
31131,1
31132,0
31133,1
31134,1
31135,0
31136,1
31137,0
31138,0
31139,1
31140,1
31141,0
31142,1
31143,0
31144,0
31145,1
31146,1
31147,0
31148,1
31149,1
31150,1
31151,1
31152,0
31153,1
31154,0
31155,0
31156,0
31157,0
31158,0
31159,1
31160,0
31161,1
31162,0
31163,1
31164,0
31165,1
31166,1
31167,1
31168,0
31169,1
31170,1
31171,1
31172,1
31173,1
31174,1
31175,1
31176,0
31177,0
31178,1
31179,0
31180,0
31181,0
31182,1
31183,0
31184,1
31185,0
31186,0
31187,0
31188,1
31189,1
31190,0
31191,0
31192,1
31193,0
31194,0
31195,1
31196,0
31197,1
31198,1
31199,1
31200,1
31201,0
31202,0
31203,0
31204,1
31205,0
31206,0
31207,0
31208,0
31209,0
31210,1
31211,1
31212,1
31213,1
31214,1
31215,1
31216,1
31217,0
31218,0
31219,0
31220,0
31221,0
31222,1
31223,1
31224,1
31225,1
31226,0
31227,0
31228,1
31229,0
31230,1
31231,0
31232,1
31233,1
31234,1
31235,0
31236,1
31237,1
31238,1
31239,1
31240,0
31241,1
31242,1
31243,1
31244,0
31245,0
31246,0
31247,1
31248,0
31249,0
31250,0
31251,0
31252,1
31253,1
31254,0
31255,1
31256,0
31257,0
31258,1
31259,1
31260,1
31261,0
31262,1
31263,1
31264,0
31265,1
31266,0
31267,0
31268,1
31269,1
31270,1
31271,0
31272,1
31273,0
31274,1
31275,1
31276,0
31277,1
31278,1
31279,0
31280,1
31281,1
31282,1
31283,1
31284,1
31285,1
31286,1
31287,1
31288,1
31289,0
31290,0
31291,1
31292,1
31293,0
31294,0
31295,1
31296,1
31297,1
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,1
31305,1
31306,1
31307,1
31308,1
31309,1
31310,0
31311,0
31312,0
31313,0
31314,0
31315,1
31316,0
31317,1
31318,0
31319,0
31320,1
31321,1
31322,1
31323,1
31324,1
31325,0
31326,1
31327,1
31328,1
31329,0
31330,1
31331,0
31332,1
31333,1
31334,1
31335,0
31336,1
31337,1
31338,0
31339,0
31340,0
31341,0
31342,1
31343,0
31344,1
31345,0
31346,1
31347,0
31348,1
31349,0
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,0
31357,1
31358,1
31359,1
31360,1
31361,1
31362,0
31363,1
31364,0
31365,1
31366,1
31367,1
31368,1
31369,1
31370,0
31371,1
31372,1
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,0
31380,1
31381,1
31382,1
31383,0
31384,1
31385,1
31386,0
31387,1
31388,0
31389,1
31390,1
31391,1
31392,1
31393,0
31394,1
31395,1
31396,0
31397,0
31398,1
31399,1
31400,1
31401,1
31402,0
31403,1
31404,0
31405,1
31406,0
31407,0
31408,0
31409,0
31410,1
31411,1
31412,1
31413,1
31414,0
31415,0
31416,0
31417,1
31418,0
31419,0
31420,0
31421,0
31422,1
31423,0
31424,0
31425,1
31426,0
31427,0
31428,1
31429,0
31430,0
31431,1
31432,1
31433,1
31434,1
31435,1
31436,0
31437,0
31438,0
31439,1
31440,0
31441,1
31442,0
31443,1
31444,0
31445,0
31446,0
31447,1
31448,1
31449,0
31450,1
31451,1
31452,1
31453,1
31454,1
31455,1
31456,0
31457,1
31458,0
31459,0
31460,0
31461,0
31462,1
31463,1
31464,1
31465,0
31466,0
31467,0
31468,1
31469,1
31470,1
31471,0
31472,1
31473,1
31474,0
31475,1
31476,1
31477,1
31478,1
31479,0
31480,0
31481,1
31482,1
31483,0
31484,1
31485,1
31486,1
31487,1
31488,0
31489,0
31490,1
31491,0
31492,1
31493,1
31494,1
31495,1
31496,0
31497,1
31498,0
31499,1
31500,1
31501,0
31502,0
31503,1
31504,1
31505,1
31506,1
31507,0
31508,1
31509,0
31510,1
31511,1
31512,1
31513,1
31514,0
31515,1
31516,0
31517,0
31518,0
31519,0
31520,1
31521,1
31522,0
31523,1
31524,1
31525,1
31526,0
31527,1
31528,0
31529,0
31530,0
31531,1
31532,0
31533,1
31534,1
31535,0
31536,0
31537,1
31538,0
31539,1
31540,1
31541,1
31542,1
31543,0
31544,0
31545,1
31546,1
31547,0
31548,1
31549,1
31550,1
31551,1
31552,1
31553,0
31554,0
31555,0
31556,1
31557,1
31558,1
31559,1
31560,1
31561,1
31562,0
